frame,count,count_total,ratio
1877,26,97,0.26804123711340205
1181,39,141,0.2765957446808511
1573,32,115,0.2782608695652174
604,54,192,0.28125
1880,28,98,0.2857142857142857
1208,40,137,0.291970802919708
1682,33,113,0.2920353982300885
1522,34,115,0.2956521739130435
811,51,172,0.29651162790697677
1203,41,138,0.2971014492753623
1086,44,147,0.29931972789115646
1084,44,147,0.29931972789115646
921,50,167,0.2994011976047904
515,60,200,0.3
1197,42,140,0.3
1901,29,96,0.3020833333333333
824,52,170,0.3058823529411765
1963,30,98,0.30612244897959184
1088,45,147,0.30612244897959184
556,61,198,0.30808080808080807
1200,43,139,0.30935251798561153
901,52,168,0.30952380952380953
1205,43,138,0.3115942028985507
1714,35,111,0.3153153153153153
1665,36,114,0.3157894736842105
931,53,167,0.31736526946107785
1223,43,135,0.31851851851851853
1691,36,113,0.3185840707964602
1080,47,147,0.3197278911564626
1210,44,137,0.32116788321167883
830,55,171,0.3216374269005848
1163,46,143,0.32167832167832167
1571,37,115,0.3217391304347826
1580,37,115,0.3217391304347826
1217,44,136,0.3235294117647059
1213,44,136,0.3235294117647059
818,55,170,0.3235294117647059
1242,44,135,0.32592592592592595
1219,44,135,0.32592592592592595
1684,37,113,0.3274336283185841
1183,46,140,0.32857142857142857
479,69,210,0.32857142857142857
1187,46,140,0.32857142857142857
1839,35,106,0.330188679245283
1475,39,118,0.3305084745762712
1240,45,136,0.33088235294117646
796,57,172,0.3313953488372093
353,79,238,0.3319327731092437
1177,47,141,0.3333333333333333
1078,49,147,0.3333333333333333
1575,39,116,0.33620689655172414
1238,46,136,0.3382352941176471
1215,46,136,0.3382352941176471
1236,46,136,0.3382352941176471
741,60,177,0.3389830508474576
1179,48,141,0.3404255319148936
1174,48,141,0.3404255319148936
1322,43,126,0.3412698412698413
926,57,167,0.3413173652694611
1514,39,114,0.34210526315789475
1787,37,108,0.3425925925925926
1194,48,140,0.34285714285714286
681,63,183,0.3442622950819672
1680,39,113,0.34513274336283184
1689,39,113,0.34513274336283184
1011,52,150,0.3466666666666667
1069,51,147,0.3469387755102041
1090,51,147,0.3469387755102041
1875,34,98,0.3469387755102041
1082,51,147,0.3469387755102041
1578,40,115,0.34782608695652173
969,56,161,0.34782608695652173
710,63,181,0.34806629834254144
1244,47,135,0.34814814814814815
1161,50,143,0.34965034965034963
712,63,180,0.35
1894,34,97,0.35051546391752575
1629,40,114,0.3508771929824561
1851,37,105,0.3523809523809524
298,89,252,0.3531746031746032
1066,52,147,0.35374149659863946
1678,40,113,0.35398230088495575
715,64,180,0.35555555555555557
1480,42,118,0.3559322033898305
1582,41,115,0.3565217391304348
1185,50,140,0.35714285714285715
1733,40,112,0.35714285714285715
1192,50,140,0.35714285714285715
1190,50,140,0.35714285714285715
1072,53,148,0.3581081081081081
1075,53,148,0.3581081081081081
1828,38,106,0.3584905660377358
1824,38,106,0.3584905660377358
1841,38,106,0.3584905660377358
268,94,262,0.35877862595419846
923,60,167,0.3592814371257485
928,60,167,0.3592814371257485
1588,41,114,0.35964912280701755
1619,41,114,0.35964912280701755
1622,41,114,0.35964912280701755
1172,51,141,0.3617021276595745
1834,38,105,0.3619047619047619
1694,41,113,0.36283185840707965
1221,49,135,0.362962962962963
473,77,212,0.3632075471698113
558,72,198,0.36363636363636365
463,78,214,0.3644859813084112
1569,42,115,0.3652173913043478
1585,42,115,0.3652173913043478
448,79,216,0.36574074074074076
1866,37,101,0.36633663366336633
1776,40,109,0.3669724770642202
484,77,208,0.3701923076923077
459,80,216,0.37037037037037035
305,93,251,0.3705179282868526
1166,53,143,0.3706293706293706
442,81,218,0.37155963302752293
1093,55,148,0.3716216216216216
1737,42,113,0.37168141592920356
1169,53,142,0.3732394366197183
1743,42,112,0.375
262,99,264,0.375
530,74,197,0.3756345177664975
564,74,197,0.3756345177664975
1009,56,149,0.37583892617449666
1774,41,109,0.3761467889908257
728,67,178,0.37640449438202245
1404,46,122,0.3770491803278688
158,112,297,0.3771043771043771
1624,43,114,0.37719298245614036
779,65,172,0.37790697674418605
1095,56,148,0.3783783783783784
1712,42,111,0.3783783783783784
955,61,161,0.37888198757763975
772,66,174,0.3793103448275862
641,71,187,0.37967914438502676
813,65,171,0.38011695906432746
1740,43,113,0.3805309734513274
562,75,197,0.38071065989847713
560,75,197,0.38071065989847713
643,71,186,0.3817204301075269
1764,42,110,0.38181818181818183
355,91,238,0.38235294117647056
451,83,217,0.3824884792626728
916,64,167,0.38323353293413176
846,65,169,0.38461538461538464
951,63,163,0.38650306748466257
882,65,168,0.3869047619047619
1114,57,147,0.3877551020408163
937,64,165,0.3878787878787879
1557,45,116,0.3879310344827586
1249,52,134,0.3880597014925373
1273,51,131,0.3893129770992366
1632,44,113,0.3893805309734513
1687,44,113,0.3893805309734513
614,74,190,0.3894736842105263
995,60,154,0.38961038961038963
938,64,164,0.3902439024390244
637,73,187,0.39037433155080214
1550,45,115,0.391304347826087
1563,45,115,0.391304347826087
523,78,199,0.39195979899497485
527,78,199,0.39195979899497485
502,79,201,0.39303482587064675
1491,46,117,0.39316239316239315
821,67,170,0.3941176470588235
650,73,185,0.3945945945945946
1668,45,114,0.39473684210526316
373,93,235,0.39574468085106385
582,76,192,0.3958333333333333
607,76,192,0.3958333333333333
567,78,197,0.39593908629441626
1844,42,106,0.39622641509433965
1708,44,111,0.3963963963963964
363,94,237,0.39662447257383965
1315,50,126,0.3968253968253968
245,106,267,0.3970037453183521
1590,45,113,0.39823008849557523
1594,45,113,0.39823008849557523
1676,45,113,0.39823008849557523
1478,47,118,0.3983050847457627
1485,47,118,0.3983050847457627
1305,51,128,0.3984375
1262,53,133,0.39849624060150374
112,128,321,0.3987538940809969
1659,46,115,0.4
1122,58,145,0.4
1519,46,115,0.4
865,68,170,0.4
746,71,177,0.4011299435028249
781,69,172,0.4011627906976744
918,67,167,0.40119760479041916
1706,45,112,0.4017857142857143
774,70,174,0.40229885057471265
360,95,236,0.4025423728813559
993,62,154,0.4025974025974026
1254,54,134,0.40298507462686567
504,81,201,0.40298507462686567
1251,54,134,0.40298507462686567
1253,54,134,0.40298507462686567
699,73,181,0.40331491712707185
445,88,218,0.4036697247706422
271,105,260,0.40384615384615385
984,63,156,0.40384615384615385
1868,40,99,0.40404040404040403
404,91,225,0.40444444444444444
242,108,267,0.4044943820224719
967,64,158,0.4050632911392405
816,69,170,0.40588235294117647
1599,46,113,0.40707964601769914
358,97,238,0.40756302521008403
1883,40,98,0.40816326530612246
1560,47,115,0.40869565217391307
832,70,171,0.4093567251461988
1007,61,149,0.40939597315436244
184,120,293,0.40955631399317405
250,109,266,0.40977443609022557
1409,50,122,0.4098360655737705
730,73,178,0.4101123595505618
1489,48,117,0.41025641025641024
1247,55,134,0.41044776119402987
1904,39,95,0.4105263157894737
532,81,197,0.41116751269035534
387,95,231,0.41125541125541126
248,110,267,0.41198501872659177
934,68,165,0.4121212121212121
1120,61,148,0.41216216216216217
1670,47,114,0.41228070175438597
1332,52,126,0.4126984126984127
1310,52,126,0.4126984126984127
1337,52,126,0.4126984126984127
1777,45,109,0.41284403669724773
1780,45,109,0.41284403669724773
460,89,215,0.413953488372093
587,80,193,0.41450777202072536
1116,61,147,0.41496598639455784
1487,49,118,0.4152542372881356
1699,47,113,0.415929203539823
1234,57,137,0.41605839416058393
569,82,197,0.41624365482233505
903,70,168,0.4166666666666667
639,78,187,0.41711229946524064
1256,56,134,0.417910447761194
742,74,177,0.4180790960451977
666,77,184,0.41847826086956524
848,72,172,0.4186046511627907
276,108,258,0.4186046511627907
252,111,265,0.4188679245283019
1853,44,105,0.41904761904761906
646,78,186,0.41935483870967744
764,73,174,0.41954022988505746
580,81,193,0.41968911917098445
1320,53,126,0.42063492063492064
190,122,290,0.4206896551724138
1673,48,114,0.42105263157894735
1606,48,114,0.42105263157894735
226,115,273,0.42124542124542125
537,83,197,0.4213197969543147
534,83,197,0.4213197969543147
997,65,154,0.42207792207792205
255,112,265,0.4226415094339623
126,134,317,0.4227129337539432
341,102,241,0.42323651452282157
748,75,177,0.423728813559322
365,100,236,0.423728813559322
612,81,191,0.42408376963350786
809,73,172,0.42441860465116277
1717,48,113,0.4247787610619469
1596,48,113,0.4247787610619469
465,92,216,0.42592592592592593
1791,46,108,0.42592592592592593
844,72,169,0.4260355029585799
440,93,218,0.42660550458715596
1013,64,150,0.4266666666666667
292,108,253,0.4268774703557312
793,73,171,0.4269005847953216
652,79,185,0.42702702702702705
223,118,276,0.427536231884058
1127,62,145,0.42758620689655175
1125,62,145,0.42758620689655175
368,101,236,0.4279661016949153
762,75,175,0.42857142857142855
434,93,217,0.42857142857142855
1836,45,105,0.42857142857142855
304,108,252,0.42857142857142855
759,75,175,0.42857142857142855
490,88,205,0.4292682926829268
660,79,184,0.42934782608695654
868,73,170,0.4294117647058823
1015,64,149,0.42953020134228187
1512,49,114,0.4298245614035088
648,80,186,0.43010752688172044
175,127,295,0.43050847457627117
1766,47,109,0.43119266055045874
208,123,285,0.43157894736842106
585,83,192,0.4322916666666667
1118,64,148,0.43243243243243246
1735,48,111,0.43243243243243246
1896,42,97,0.4329896907216495
1307,55,127,0.4330708661417323
1647,49,113,0.4336283185840708
1826,46,106,0.4339622641509434
1847,46,106,0.4339622641509434
1399,53,122,0.4344262295081967
197,126,290,0.43448275862068964
899,73,168,0.43452380952380953
1498,50,115,0.43478260869565216
68,155,356,0.4353932584269663
1442,54,124,0.43548387096774194
1335,55,126,0.4365079365079365
1340,55,126,0.4365079365079365
1230,59,135,0.43703703703703706
524,87,199,0.4371859296482412
1703,49,112,0.4375
1727,49,112,0.4375
257,116,265,0.4377358490566038
148,132,301,0.43853820598006643
1873,43,98,0.4387755102040816
1957,43,98,0.4387755102040816
941,72,164,0.43902439024390244
136,134,305,0.43934426229508194
664,81,184,0.44021739130434784
1260,59,134,0.44029850746268656
329,107,243,0.4403292181069959
166,131,297,0.44107744107744107
164,132,299,0.4414715719063545
701,80,181,0.4419889502762431
437,96,217,0.4423963133640553
766,77,174,0.4425287356321839
1396,54,122,0.4426229508196721
1028,66,149,0.4429530201342282
1517,51,115,0.4434782608695652
284,114,257,0.44357976653696496
870,75,169,0.4437869822485207
1329,56,126,0.4444444444444444
1789,48,108,0.4444444444444444
380,102,229,0.44541484716157204
979,70,157,0.445859872611465
1099,66,148,0.44594594594594594
196,129,289,0.4463667820069204
407,100,224,0.44642857142857145
1627,51,114,0.4473684210526316
783,77,172,0.4476744186046512
1258,60,134,0.44776119402985076
609,86,192,0.4479166666666667
343,108,241,0.44813278008298757
1885,44,98,0.4489795918367347
1108,66,147,0.4489795918367347
1101,66,147,0.4489795918367347
1477,53,118,0.4491525423728814
1232,62,138,0.4492753623188406
1017,67,149,0.44966442953020136
873,76,169,0.44970414201183434
889,76,169,0.44970414201183434
513,90,200,0.45
957,72,160,0.45
1756,50,111,0.45045045045045046
1750,50,111,0.45045045045045046
1391,55,122,0.45081967213114754
776,78,173,0.4508670520231214
662,83,184,0.45108695652173914
658,83,184,0.45108695652173914
279,116,257,0.45136186770428016
1226,61,135,0.45185185185185184
233,123,272,0.4522058823529412
702,82,181,0.4530386740331492
851,78,172,0.45348837209302323
518,91,200,0.455
1106,67,147,0.4557823129251701
595,88,193,0.45595854922279794
694,83,182,0.45604395604395603
1026,68,149,0.4563758389261745
1021,68,149,0.4563758389261745
953,74,162,0.4567901234567901
238,122,267,0.45692883895131087
1423,56,122,0.45901639344262296
1402,56,122,0.45901639344262296
1393,56,122,0.45901639344262296
1228,62,135,0.45925925925925926
508,93,202,0.4603960396039604
338,111,241,0.4605809128630705
1507,53,115,0.4608695652173913
600,89,193,0.46113989637305697
488,95,206,0.46116504854368934
1493,54,117,0.46153846153846156
573,90,195,0.46153846153846156
896,78,169,0.46153846153846156
791,79,171,0.4619883040935672
540,92,199,0.4623115577889447
635,87,188,0.4627659574468085
1453,56,121,0.4628099173553719
751,82,177,0.4632768361581921
1761,51,110,0.4636363636363636
697,84,181,0.46408839779005523
884,78,168,0.4642857142857143
240,124,267,0.46441947565543074
655,86,185,0.4648648648648649
1030,70,150,0.4666666666666667
193,135,289,0.4671280276816609
1433,57,122,0.4672131147540984
520,93,199,0.46733668341708545
1350,59,126,0.46825396825396826
274,121,258,0.4689922480620155
393,106,226,0.4690265486725664
1701,53,113,0.4690265486725664
1966,46,98,0.46938775510204084
1540,54,115,0.46956521739130436
590,91,193,0.47150259067357514
123,151,320,0.471875
1810,51,108,0.4722222222222222
718,85,180,0.4722222222222222
221,130,275,0.4727272727272727
1803,52,110,0.4727272727272727
675,87,184,0.47282608695652173
499,96,203,0.4729064039408867
318,116,245,0.47346938775510206
981,75,158,0.47468354430379744
725,85,179,0.4748603351955307
1456,57,120,0.475
1156,68,143,0.4755244755244755
132,148,311,0.4758842443729904
1109,70,147,0.47619047619047616
1103,70,147,0.47619047619047616
862,81,170,0.4764705882352941
1313,61,128,0.4765625
1768,52,109,0.47706422018348627
1655,54,113,0.4778761061946903
1652,54,113,0.4778761061946903
161,141,295,0.47796610169491527
390,109,228,0.4780701754385965
301,120,251,0.47808764940239046
1505,55,115,0.4782608695652174
1552,55,115,0.4782608695652174
891,81,169,0.47928994082840237
549,95,198,0.4797979797979798
757,85,177,0.480225988700565
986,74,154,0.4805194805194805
1859,50,104,0.4807692307692308
1283,63,131,0.48091603053435117
321,117,243,0.48148148148148145
617,91,189,0.48148148148148145
312,119,247,0.4817813765182186
1730,54,112,0.48214285714285715
913,81,168,0.48214285714285715
496,98,203,0.4827586206896552
1039,72,149,0.48322147651006714
1020,72,149,0.48322147651006714
235,130,269,0.483271375464684
1463,58,120,0.48333333333333334
1458,58,120,0.48333333333333334
1421,59,122,0.48360655737704916
628,92,190,0.4842105263157895
788,83,171,0.4853801169590643
82,167,344,0.48546511627906974
129,153,315,0.4857142857142857
1035,73,150,0.4866666666666667
1591,55,113,0.48672566371681414
622,92,189,0.48677248677248675
1566,56,115,0.48695652173913045
1547,56,115,0.48695652173913045
1542,56,115,0.48695652173913045
593,94,193,0.48704663212435234
510,98,201,0.48756218905472637
1317,62,127,0.4881889763779528
837,83,170,0.48823529411764705
835,83,170,0.48823529411764705
85,168,344,0.4883720930232558
1898,47,96,0.4895833333333333
432,107,218,0.4908256880733945
1800,54,110,0.4909090909090909
827,84,171,0.49122807017543857
857,84,171,0.49122807017543857
859,84,171,0.49122807017543857
1657,57,116,0.49137931034482757
1473,58,118,0.4915254237288136
739,87,177,0.4915254237288136
754,87,177,0.4915254237288136
1460,59,120,0.49166666666666664
1327,62,126,0.49206349206349204
1325,62,126,0.49206349206349204
1348,62,126,0.49206349206349204
1355,62,126,0.49206349206349204
626,94,191,0.49214659685863876
115,158,321,0.49221183800623053
571,96,195,0.49230769230769234
551,98,199,0.49246231155778897
482,103,209,0.49282296650717705
169,146,296,0.49324324324324326
290,125,253,0.49407114624505927
231,134,271,0.4944649446494465
109,162,327,0.4954128440366973
1784,54,109,0.4954128440366973
1798,55,111,0.4954954954954955
94,166,335,0.4955223880597015
1662,57,115,0.4956521739130435
1448,60,121,0.49586776859504134
1381,62,125,0.496
1383,62,125,0.496
228,135,272,0.4963235294117647
200,143,288,0.4965277777777778
172,147,296,0.4966216216216216
1023,74,149,0.4966442953020134
120,159,320,0.496875
972,80,161,0.4968944099378882
894,84,169,0.4970414201183432
876,84,169,0.4970414201183432
218,139,278,0.5
456,108,216,0.5
396,112,224,0.5
118,160,320,0.5
1425,61,122,0.5
1878,49,98,0.5
679,92,184,0.5
324,122,244,0.5
632,94,188,0.5
911,84,167,0.5029940119760479
1129,73,145,0.503448275862069
1435,63,125,0.504
1386,62,123,0.5040650406504065
1545,58,115,0.5043478260869565
471,107,212,0.5047169811320755
1989,49,97,0.5051546391752577
886,85,168,0.5059523809523809
1005,77,152,0.506578947368421
425,111,219,0.5068493150684932
542,101,199,0.507537688442211
578,98,193,0.5077720207253886
669,94,185,0.5081081081081081
683,93,183,0.5081967213114754
326,124,244,0.5081967213114754
138,155,305,0.5081967213114754
100,168,330,0.509090909090909
1042,76,149,0.5100671140939598
1972,50,98,0.5102040816326531
1111,75,147,0.5102040816326531
350,122,239,0.5104602510460251
371,120,235,0.5106382978723404
410,114,223,0.5112107623318386
1280,67,131,0.5114503816793893
1269,67,131,0.5114503816793893
544,102,199,0.5125628140703518
575,100,195,0.5128205128205128
1503,59,115,0.5130434782608696
1509,59,115,0.5130434782608696
620,97,189,0.5132275132275133
1649,58,113,0.5132743362831859
1032,77,150,0.5133333333333333
187,149,290,0.5137931034482759
76,180,350,0.5142857142857142
770,90,175,0.5142857142857142
1864,52,101,0.5148514851485149
547,103,200,0.515
1290,66,128,0.515625
1343,65,126,0.5158730158730159
151,155,300,0.5166666666666667
786,89,172,0.5174418604651163
948,84,162,0.5185185185185185
336,125,241,0.5186721991701245
1267,69,133,0.518796992481203
1815,55,106,0.5188679245283019
965,82,158,0.5189873417721519
1278,68,131,0.5190839694656488
382,119,229,0.519650655021834
74,183,352,0.5198863636363636
1379,65,125,0.52
806,89,171,0.52046783625731
624,99,190,0.5210526315789473
630,98,188,0.5212765957446809
315,129,247,0.5222672064777328
732,93,178,0.5224719101123596
103,172,329,0.5227963525835866
1772,57,109,0.5229357798165137
1288,68,130,0.5230769230769231
598,101,193,0.5233160621761658
385,122,233,0.5236051502145923
1417,64,122,0.5245901639344263
553,104,198,0.5252525252525253
1555,61,116,0.5258620689655172
178,155,294,0.5272108843537415
281,135,256,0.52734375
213,150,284,0.528169014084507
1849,56,106,0.5283018867924528
142,160,302,0.5298013245033113
106,174,328,0.5304878048780488
1975,52,98,0.5306122448979592
1640,60,113,0.5309734513274337
634,100,188,0.5319148936170213
259,141,265,0.5320754716981132
79,186,348,0.5344827586206896
1862,54,101,0.5346534653465347
554,106,198,0.5353535353535354
1437,67,125,0.536
1926,52,97,0.5360824742268041
1388,66,123,0.5365853658536586
57,202,376,0.5372340425531915
1274,70,130,0.5384615384615384
1276,70,130,0.5384615384615384
1538,62,115,0.5391304347826087
1642,61,113,0.5398230088495575
673,100,185,0.5405405405405406
686,99,183,0.5409836065573771
1405,66,122,0.5409836065573771
1469,65,120,0.5416666666666666
736,96,177,0.5423728813559322
1002,83,153,0.5424836601307189
1292,70,129,0.5426356589147286
768,95,175,0.5428571428571428
1044,81,149,0.5436241610738255
1037,81,149,0.5436241610738255
1609,62,114,0.543859649122807
602,105,193,0.5440414507772021
415,121,222,0.545045045045045
1135,78,143,0.5454545454545454
295,138,253,0.5454545454545454
1782,59,108,0.5462962962962963
853,93,170,0.5470588235294118
1353,69,126,0.5476190476190477
1500,63,115,0.5478260869565217
216,154,281,0.5480427046263345
1419,67,122,0.5491803278688525
799,94,171,0.5497076023391813
1467,66,120,0.55
45,219,398,0.550251256281407
1770,60,109,0.5504587155963303
1983,54,98,0.5510204081632653
1955,54,98,0.5510204081632653
1888,54,98,0.5510204081632653
492,113,205,0.551219512195122
203,159,288,0.5520833333333334
1446,67,121,0.5537190082644629
1295,71,128,0.5546875
801,95,171,0.5555555555555556
88,189,340,0.5558823529411765
205,159,286,0.5559440559440559
877,94,169,0.5562130177514792
40,226,406,0.5566502463054187
1046,83,149,0.5570469798657718
1413,68,122,0.5573770491803278
1427,68,122,0.5573770491803278
418,124,222,0.5585585585585585
43,224,401,0.5586034912718204
1357,70,125,0.56
1440,70,125,0.56
1064,83,148,0.5608108108108109
2002,55,98,0.5612244897959183
1969,55,98,0.5612244897959183
1132,82,146,0.5616438356164384
1745,63,112,0.5625
413,125,222,0.5630630630630631
1807,62,110,0.5636363636363636
1371,70,124,0.5645161290322581
1285,74,131,0.5648854961832062
154,169,299,0.5652173913043478
906,95,168,0.5654761904761905
1444,69,122,0.5655737704918032
1871,56,99,0.5656565656565656
2005,55,97,0.5670103092783505
1753,63,111,0.5675675675675675
1097,84,148,0.5675675675675675
1471,67,118,0.5677966101694916
707,103,181,0.569060773480663
37,238,418,0.569377990430622
1297,73,128,0.5703125
734,101,177,0.5706214689265536
1264,76,133,0.5714285714285714
689,104,182,0.5714285714285714
1831,60,105,0.5714285714285714
61,213,372,0.5725806451612904
1140,82,143,0.5734265734265734
71,203,354,0.5734463276836158
1438,72,125,0.576
839,98,170,0.5764705882352941
1998,56,97,0.5773195876288659
211,164,284,0.5774647887323944
1345,73,126,0.5793650793650794
990,90,155,0.5806451612903226
63,214,368,0.5815217391304348
1952,57,98,0.5816326530612245
1960,57,98,0.5816326530612245
1429,71,122,0.5819672131147541
97,194,333,0.5825825825825826
943,96,164,0.5853658536585366
1979,58,99,0.5858585858585859
145,177,302,0.5860927152317881
721,105,179,0.5865921787709497
1053,88,150,0.5866666666666667
1142,84,143,0.5874125874125874
962,94,160,0.5875
1985,57,97,0.5876288659793815
1891,57,97,0.5876288659793815
841,100,170,0.5882352941176471
506,119,202,0.5891089108910891
1431,72,122,0.5901639344262295
1407,72,122,0.5901639344262295
1049,88,149,0.5906040268456376
1465,71,120,0.5916666666666667
1376,74,125,0.592
33,254,429,0.5920745920745921
1793,64,108,0.5925925925925926
1644,67,113,0.5929203539823009
1483,70,118,0.5932203389830508
1137,85,143,0.5944055944055944
376,138,232,0.5948275862068966
265,157,263,0.596958174904943
999,92,154,0.5974025974025974
691,109,182,0.5989010989010989
421,133,221,0.6018099547511312
428,132,219,0.6027397260273972
1373,76,126,0.6031746031746031
1368,75,124,0.6048387096774194
51,236,390,0.6051282051282051
66,220,363,0.6060606060606061
705,110,181,0.6077348066298343
469,129,212,0.6084905660377359
1533,70,115,0.6086956521739131
723,109,179,0.6089385474860335
1795,66,108,0.6111111111111112
476,129,211,0.6113744075829384
880,103,168,0.6130952380952381
1604,70,114,0.6140350877192983
1415,75,122,0.6147540983606558
1805,68,110,0.6181818181818182
1907,59,95,0.6210526315789474
48,245,394,0.6218274111675127
988,96,154,0.6233766233766234
946,101,162,0.6234567901234568
1812,67,107,0.6261682242990654
974,99,158,0.6265822784810127
287,159,253,0.6284584980237155
1144,90,143,0.6293706293706294
334,153,243,0.6296296296296297
804,108,171,0.631578947368421
1637,72,114,0.631578947368421
27,277,438,0.632420091324201
1301,81,128,0.6328125
1535,73,115,0.6347826086956522
54,245,383,0.639686684073107
1271,84,131,0.6412213740458015
1909,61,95,0.6421052631578947
1527,74,115,0.6434782608695652
1366,80,124,0.6451612903225806
1759,71,110,0.6454545454545455
1153,93,144,0.6458333333333334
908,108,167,0.6467065868263473
2018,59,91,0.6483516483516484
348,156,240,0.65
1820,69,106,0.6509433962264151
30,282,433,0.651270207852194
1912,62,95,0.6526315789473685
1915,62,95,0.6526315789473685
1635,74,113,0.6548672566371682
2008,64,97,0.6597938144329897
1495,77,116,0.6637931034482759
1360,83,124,0.6693548387096774
346,162,241,0.6721991701244814
1617,77,114,0.6754385964912281
24,301,445,0.6764044943820224
1363,84,124,0.6774193548387096
1450,82,121,0.6776859504132231
1928,66,97,0.6804123711340206
1697,77,113,0.6814159292035398
18,316,458,0.6899563318777293
1148,100,143,0.6993006993006993
1602,80,114,0.7017543859649122
21,317,450,0.7044444444444444
1710,79,111,0.7117117117117117
1525,82,115,0.7130434782608696
2021,5,7,0.7142857142857143
977,113,158,0.7151898734177216
1151,104,145,0.7172413793103448
1920,69,96,0.71875
1817,77,107,0.719626168224299
1530,84,115,0.7304347826086957
399,165,225,0.7333333333333333
1748,82,111,0.7387387387387387
401,166,223,0.7443946188340808
181,221,294,0.7517006802721088
1614,87,114,0.7631578947368421
1056,115,150,0.7666666666666667
1725,86,112,0.7678571428571429
1411,94,122,0.7704918032786885
1158,112,144,0.7777777777777778
1940,77,99,0.7777777777777778
1918,76,97,0.7835051546391752
1722,91,114,0.7982456140350878
91,270,338,0.7988165680473372
308,199,248,0.8024193548387096
1930,78,97,0.8041237113402062
1933,78,97,0.8041237113402062
1938,81,100,0.81
1061,121,149,0.8120805369127517
1059,121,149,0.8120805369127517
960,130,160,0.8125
1945,80,98,0.8163265306122449
855,140,170,0.8235294117647058
1612,94,114,0.8245614035087719
1947,81,98,0.826530612244898
1146,119,143,0.8321678321678322
1051,126,150,0.84
1992,82,97,0.845360824742268
1995,82,97,0.845360824742268
1942,84,98,0.8571428571428571
2015,78,91,0.8571428571428571
423,188,219,0.8584474885844748
1935,84,97,0.865979381443299
1720,102,114,0.8947368421052632
1299,117,128,0.9140625
1923,89,96,0.9270833333333334
1950,91,98,0.9285714285714286
331,229,244,0.9385245901639344
2012,87,91,0.9560439560439561
1591707190049,1,1,1.0
